사고월,사고일,합계,과로,과속,앞지르기 방법위반,앞지르기 금지위반,중앙선 침범,신호위반,안전거리 미확보,서행 및 일시정지위반,부당한 회전,통행우선 순위위반,진로양보 의무 불이행,안전운전 의무 불이행,교차로 통행방법 위반,보행자 보호의무 위반,차로위반(진로변경 위반),직진 및 우회전차의 통행방해,철길건널목 통과방법위반,긴급자동차에대한 피양의무 위반,기타(운전자법규위반),정비불량 제차의 운전금지위반
07월,합계,"18,158",-,78,10,37,887,"1,968","1,713",40,112,-,11,"10,138","1,207",576,322,607,1,-,447,4
07월,01일,605,-,-,-,1,32,58,62,2,3,-,-,344,41,13,8,23,-,-,17,1
07월,02일,489,-,3,-,-,28,58,45,-,2,-,1,281,29,10,9,10,-,-,13,-
07월,03일,607,-,1,-,-,29,64,53,-,4,-,-,345,38,16,13,23,-,-,21,-
07월,04일,565,-,3,-,1,26,51,57,2,4,-,-,334,36,21,8,12,-,-,9,1
07월,05일,606,-,1,-,-,28,73,66,-,7,-,1,324,31,15,11,22,-,-,26,1
07월,06일,553,-,2,-,-,28,54,54,1,1,-,-,314,42,17,12,20,-,-,7,1
07월,07일,664,-,1,1,2,35,66,60,-,2,-,1,347,59,31,16,23,-,-,20,-
07월,08일,590,-,3,-,1,27,79,57,-,4,-,-,336,29,17,10,19,-,-,8,-
07월,09일,464,-,4,1,1,20,51,43,2,4,-,-,252,41,11,6,19,-,-,9,-
07월,10일,585,-,2,-,2,25,60,54,2,1,-,-,333,41,27,8,16,-,-,14,-
07월,11일,609,-,1,-,3,19,48,60,2,5,-,-,359,29,36,14,20,-,-,13,-
07월,12일,629,-,4,-,1,34,65,54,2,2,-,-,364,29,21,14,25,1,-,13,-
07월,13일,574,-,2,1,1,33,69,57,1,2,-,-,322,34,16,10,12,-,-,14,-
07월,14일,614,-,3,-,1,27,60,62,6,4,-,-,324,43,26,16,24,-,-,18,-
07월,15일,605,-,3,1,1,37,64,49,1,5,-,1,343,38,17,14,17,-,-,14,-
07월,16일,506,-,8,-,1,30,58,47,2,1,-,2,275,35,10,11,15,-,-,11,-
07월,17일,608,-,3,1,-,26,61,58,-,4,-,1,345,41,20,9,20,-,-,19,-
07월,18일,536,-,-,-,1,21,56,48,-,2,-,-,322,31,21,11,16,-,-,7,-
07월,19일,597,-,1,1,2,32,76,46,-,3,-,1,334,33,20,6,24,-,-,18,-
07월,20일,599,-,1,2,1,31,77,54,-,4,-,-,332,42,15,10,15,-,-,15,-
07월,21일,648,-,1,-,-,28,66,71,2,8,-,-,353,47,22,10,18,-,-,22,-
07월,22일,647,-,4,-,4,36,68,76,1,3,-,-,333,54,13,9,29,-,-,17,-
07월,23일,459,-,2,-,2,28,52,43,2,4,-,-,258,30,14,4,14,-,-,6,-
07월,24일,576,-,4,-,2,22,59,50,1,6,-,-,324,49,20,11,16,-,-,12,-
07월,25일,631,-,2,-,1,25,78,53,1,3,-,1,357,56,15,8,19,-,-,12,-
07월,26일,660,-,4,1,-,27,70,62,1,4,-,-,377,40,26,10,25,-,-,13,-
07월,27일,639,-,1,-,1,34,65,63,3,10,-,-,342,39,19,9,35,-,-,18,-
07월,28일,657,-,5,1,1,29,76,66,1,-,-,2,347,42,23,16,29,-,-,19,-
07월,29일,608,-,5,-,4,32,67,55,4,1,-,-,342,43,14,11,15,-,-,15,-
07월,30일,441,-,-,-,1,25,53,28,1,6,-,-,259,22,6,9,14,-,-,17,-
07월,31일,587,-,4,-,1,33,66,60,-,3,-,-,316,43,24,9,18,-,-,10,-
08월,합계,"18,682",1,59,11,29,845,"2,088","1,817",45,140,-,5,"10,453","1,250",589,312,581,-,1,456,-
08월,01일,570,-,3,-,-,23,65,63,1,3,-,1,307,42,18,11,16,-,-,17,-
08월,02일,553,-,2,-,-,29,58,42,2,10,-,-,300,37,26,10,19,-,-,18,-
08월,03일,624,-,2,-,3,25,80,62,3,5,-,-,342,35,22,7,20,-,-,18,-
08월,04일,655,-,2,2,2,30,64,57,3,4,-,-,374,48,16,18,22,-,-,13,-
08월,05일,616,-,4,-,1,37,58,67,-,5,-,-,348,46,12,12,13,-,-,13,-
08월,06일,463,-,2,2,-,19,58,39,1,7,-,-,257,44,5,6,14,-,-,9,-
08월,07일,592,-,3,-,1,19,60,57,-,6,-,1,359,38,8,8,19,-,-,13,-
08월,08일,576,1,1,-,-,20,66,53,1,4,-,-,313,48,17,8,27,-,-,17,-
08월,09일,658,-,1,-,-,22,72,61,2,6,-,1,368,49,26,12,20,-,-,18,-
08월,10일,665,-,1,1,1,40,69,74,1,2,-,-,377,44,17,7,19,-,-,12,-
08월,11일,706,-,3,1,-,40,76,74,-,5,-,-,396,48,21,8,16,-,-,18,-
08월,12일,575,-,1,-,3,31,79,34,-,4,-,1,323,40,9,15,21,-,-,14,-
08월,13일,453,-,-,-,3,30,54,44,1,-,-,-,259,23,13,3,17,-,-,6,-
08월,14일,705,-,5,-,-,36,84,69,2,5,-,-,376,49,26,11,23,-,-,19,-
08월,15일,522,-,2,-,-,19,66,37,2,2,-,-,301,40,18,6,17,-,-,12,-
08월,16일,588,-,1,1,2,29,57,65,2,2,-,-,314,52,20,12,18,-,-,13,-
08월,17일,600,-,3,-,1,22,63,67,1,3,-,-,341,28,26,6,19,-,-,20,-
08월,18일,601,-,-,2,1,28,69,58,4,4,-,-,337,44,22,6,17,-,-,9,-
08월,19일,575,-,1,1,-,26,66,46,-,6,-,-,330,42,15,12,16,-,-,14,-
08월,20일,513,-,4,-,1,25,60,52,1,2,-,-,291,32,14,9,14,-,-,8,-
08월,21일,642,-,1,-,1,36,73,74,3,2,-,-,365,24,24,12,17,-,-,10,-
08월,22일,628,-,-,1,1,17,61,67,-,4,-,-,350,49,27,14,23,-,-,14,-
08월,23일,626,-,4,-,1,27,87,66,2,6,-,-,335,27,24,14,18,-,-,15,-
08월,24일,642,-,3,-,2,26,72,65,-,4,-,-,351,53,23,8,15,-,-,20,-
08월,25일,696,-,2,-,-,30,77,73,-,5,-,-,375,54,24,12,27,-,-,17,-
08월,26일,682,-,3,-,1,35,61,66,2,8,-,-,396,43,17,14,15,-,-,21,-
08월,27일,471,-,1,-,-,28,57,38,2,7,-,-,277,29,9,4,10,-,-,9,-
08월,28일,635,-,1,-,2,27,62,66,3,9,-,1,345,36,20,21,22,-,-,20,-
08월,29일,629,-,2,-,1,22,78,64,2,5,-,-,348,37,22,9,26,-,-,13,-
08월,30일,577,-,-,-,1,27,61,56,1,2,-,-,331,27,17,10,19,-,1,24,-
08월,31일,644,-,1,-,-,20,75,61,3,3,-,-,367,42,31,7,22,-,-,12,-
09월,합계,"19,891",-,86,5,34,944,"2,225","1,742",44,131,1,5,"11,292","1,355",652,359,558,-,-,456,2
09월,01일,770,-,4,-,2,36,100,69,-,3,-,-,416,57,27,17,23,-,-,16,-
09월,02일,667,-,3,-,3,37,78,52,1,4,-,-,392,39,6,11,20,-,-,21,-
09월,03일,498,-,1,-,-,23,64,54,1,6,-,1,270,35,6,8,19,-,-,10,-
09월,04일,584,-,-,-,3,14,70,49,1,5,-,1,336,43,24,8,17,-,-,13,-
09월,05일,584,-,4,-,-,35,58,51,-,2,-,-,324,48,20,11,13,-,-,18,-
09월,06일,650,-,1,-,-,28,77,62,3,5,-,-,349,47,37,14,18,-,-,9,-
09월,07일,603,-,5,-,-,40,72,62,3,2,-,-,309,50,23,9,10,-,-,18,-
09월,08일,704,-,2,1,2,30,68,76,1,10,-,1,404,47,15,18,13,-,-,16,-
09월,09일,659,-,4,-,1,37,71,58,-,3,-,1,371,56,15,14,20,-,-,8,-
09월,10일,533,-,3,-,1,27,69,42,-,5,-,-,317,26,15,6,15,-,-,7,-
09월,11일,657,-,7,1,1,29,76,61,3,1,-,-,351,52,23,13,23,-,-,16,-
09월,12일,585,-,5,-,2,21,78,49,1,4,1,-,308,43,28,16,13,-,-,16,-
09월,13일,668,-,2,-,1,26,75,56,1,7,-,-,385,45,22,17,20,-,-,11,-
09월,14일,723,-,4,-,1,30,89,68,1,7,-,-,412,47,20,8,21,-,-,15,-
09월,15일,712,-,3,1,1,34,69,65,5,6,-,-,404,31,28,15,23,-,-,26,1
09월,16일,632,-,6,-,2,40,65,56,-,2,-,-,373,36,10,9,22,-,-,11,-
09월,17일,525,-,2,-,2,45,56,39,1,4,-,-,312,31,10,6,9,-,-,8,-
09월,18일,724,-,5,-,2,35,75,65,2,4,-,1,407,51,30,12,22,-,-,13,-
09월,19일,599,-,2,-,1,29,48,45,1,1,-,-,359,44,25,13,19,-,-,12,-
09월,20일,739,-,1,-,1,33,77,74,2,3,-,-,435,48,28,9,16,-,-,12,-
09월,21일,702,-,3,-,1,24,77,53,3,8,-,-,400,52,25,12,24,-,-,20,-
09월,22일,754,-,1,2,1,34,72,65,1,3,-,-,432,63,21,17,23,-,-,19,-
09월,23일,732,-,3,-,-,31,77,50,1,2,-,-,433,59,20,15,24,-,-,17,-
09월,24일,543,-,1,-,1,26,61,44,3,4,-,-,319,35,15,7,15,-,-,12,-
09월,25일,675,-,2,-,2,24,76,55,1,2,-,-,390,39,33,13,17,-,-,21,-
09월,26일,701,-,2,-,-,38,87,56,2,5,-,-,385,43,34,13,20,-,-,16,-
09월,27일,706,-,-,-,1,35,81,83,1,3,-,-,405,41,20,9,18,-,-,9,-
09월,28일,753,-,3,-,-,30,89,58,1,9,-,-,434,49,24,11,18,-,-,27,-
09월,29일,849,-,3,-,1,46,96,74,1,8,-,-,477,54,28,17,21,-,-,22,1
09월,30일,660,-,4,-,1,27,74,51,3,3,-,-,383,44,20,11,22,-,-,17,-
10월,합계,"18,863",-,68,11,27,902,"2,130","1,710",41,131,2,3,"10,739","1,179",617,371,532,-,-,400,-
10월,01일,581,-,2,-,1,42,79,52,-,1,-,-,323,34,17,10,12,-,-,8,-
10월,02일,682,-,5,-,-,35,77,46,4,6,-,-,402,45,26,14,10,-,-,12,-
10월,03일,417,-,2,1,1,22,45,34,1,3,-,-,248,25,4,8,12,-,-,11,-
10월,04일,379,-,2,1,-,20,43,37,1,1,-,-,221,27,3,7,14,-,-,2,-
10월,05일,390,-,1,-,-,21,40,23,1,1,-,-,247,21,12,6,12,-,-,5,-
10월,06일,432,-,1,-,-,21,52,37,1,1,-,-,266,24,2,7,15,-,-,5,-
10월,07일,507,-,1,2,2,26,51,50,4,6,1,-,283,36,9,16,12,-,-,8,-
10월,08일,420,-,1,-,1,23,57,36,-,5,-,-,228,26,7,10,14,-,-,12,-
10월,09일,445,-,1,-,1,24,57,33,2,1,-,-,240,30,13,13,16,-,-,14,-
10월,10일,589,-,2,-,1,27,73,42,1,3,-,-,339,40,23,15,14,-,-,9,-
10월,11일,597,-,2,-,1,27,65,48,-,3,-,-,350,45,19,12,14,-,-,11,-
10월,12일,619,-,2,-,2,34,70,52,2,1,-,-,348,47,19,11,16,-,-,15,-
10월,13일,699,-,1,-,1,30,84,68,-,5,-,-,388,42,25,12,17,-,-,26,-
10월,14일,644,-,2,-,3,28,85,56,1,3,-,-,373,41,14,13,9,-,-,16,-
10월,15일,487,-,3,-,-,19,65,44,1,2,-,-,288,23,15,6,9,-,-,12,-
10월,16일,587,-,3,-,3,19,62,56,-,3,-,-,343,29,22,7,26,-,-,14,-
10월,17일,654,-,4,-,2,24,69,56,2,5,-,-,355,51,34,22,14,-,-,16,-
10월,18일,613,-,3,-,-,30,63,60,1,6,-,-,334,37,30,9,28,-,-,12,-
10월,19일,657,-,3,-,1,35,60,62,-,7,-,-,398,35,19,12,14,-,-,11,-
10월,20일,784,-,3,1,1,30,76,80,-,5,-,-,458,50,24,7,31,-,-,18,-
10월,21일,751,-,3,-,2,33,78,87,-,10,-,1,427,31,25,11,19,-,-,24,-
10월,22일,577,-,2,1,-,38,65,48,1,1,-,-,334,40,10,9,21,-,-,7,-
10월,23일,701,-,3,-,2,27,71,66,2,5,-,-,388,44,37,19,24,-,-,13,-
10월,24일,698,-,2,-,-,30,82,67,2,5,-,-,395,39,25,17,19,-,-,15,-
10월,25일,731,-,3,1,-,23,86,78,1,6,-,-,421,43,21,6,17,-,-,25,-
10월,26일,638,-,1,1,-,33,57,57,6,5,-,-,373,40,27,9,19,-,-,10,-
10월,27일,781,-,2,1,1,38,87,81,3,5,1,-,430,41,23,19,24,-,-,25,-
10월,28일,771,-,2,-,-,38,78,87,-,7,-,1,444,44,21,20,16,-,-,13,-
10월,29일,544,-,3,1,-,30,75,44,1,3,-,1,300,29,15,14,18,-,-,10,-
10월,30일,741,-,-,-,1,41,102,64,2,8,-,-,393,56,37,15,17,-,-,5,-
10월,31일,747,-,3,1,-,34,76,59,1,8,-,-,402,64,39,15,29,-,-,16,-
11월,합계,"19,377",-,67,7,40,940,"2,159","1,788",45,139,-,2,"10,810","1,335",717,381,564,-,-,381,2
11월,01일,715,-,2,-,-,42,66,57,1,5,-,-,416,59,21,5,25,-,-,16,-
11월,02일,581,-,2,1,1,30,53,57,1,2,-,-,331,40,22,11,15,-,-,15,-
11월,03일,753,-,3,1,2,32,78,78,6,5,-,-,439,40,28,14,21,-,-,6,-
11월,04일,637,-,3,1,-,28,65,64,-,5,-,-,376,40,13,18,9,-,-,15,-
11월,05일,521,-,4,-,4,29,56,34,2,5,-,-,284,39,21,16,18,-,-,9,-
11월,06일,628,-,2,-,1,28,67,63,-,11,-,-,355,34,21,12,18,-,-,15,1
11월,07일,642,-,4,-,1,31,74,57,-,3,-,-,350,43,30,10,23,-,-,16,-
11월,08일,693,-,2,-,1,43,72,56,1,7,-,-,380,53,30,12,14,-,-,22,-
11월,09일,675,-,4,-,2,35,76,70,-,1,-,-,372,50,25,11,17,-,-,12,-
11월,10일,722,-,3,-,-,27,73,76,3,4,-,1,409,56,27,20,18,-,-,5,-
11월,11일,698,-,4,-,2,44,79,72,2,7,-,-,381,45,23,13,15,-,-,11,-
11월,12일,561,-,2,-,3,32,57,37,2,2,-,-,337,27,13,16,25,-,-,8,-
11월,13일,642,-,1,-,3,25,83,36,1,6,-,-,357,54,15,22,23,-,-,15,1
11월,14일,664,-,5,-,3,29,63,56,1,2,-,-,375,43,35,15,19,-,-,18,-
11월,15일,672,-,2,-,-,28,84,62,1,4,-,-,373,43,29,15,20,-,-,11,-
11월,16일,627,-,2,-,1,28,65,59,2,2,-,-,350,50,21,14,20,-,-,13,-
11월,17일,729,-,3,-,1,42,85,70,2,5,-,-,381,60,31,13,22,-,-,14,-
11월,18일,687,-,1,1,3,26,91,77,2,6,-,-,373,44,21,8,20,-,-,14,-
11월,19일,504,-,2,-,-,25,60,44,6,2,-,-,294,30,12,6,15,-,-,8,-
11월,20일,701,-,4,-,1,30,83,65,1,8,-,-,369,61,29,11,26,-,-,13,-
11월,21일,640,-,1,-,2,40,72,69,1,4,-,-,347,46,23,8,10,-,-,17,-
11월,22일,693,-,2,-,1,32,83,67,-,3,-,-,397,50,19,10,20,-,-,9,-
11월,23일,646,-,1,-,1,33,82,57,1,6,-,1,343,42,31,22,17,-,-,9,-
11월,24일,786,-,2,-,1,38,78,80,-,4,-,-,442,56,31,16,24,-,-,14,-
11월,25일,674,-,2,-,1,30,83,62,-,7,-,-,395,42,29,8,9,-,-,6,-
11월,26일,479,-,-,-,1,22,52,45,2,3,-,-,283,20,22,4,14,-,-,11,-
11월,27일,602,-,1,-,2,23,75,54,3,4,-,-,323,41,23,13,26,-,-,14,-
11월,28일,562,-,-,1,-,20,63,56,-,7,-,-,302,41,22,18,20,-,-,12,-
11월,29일,596,-,2,1,1,32,66,45,3,4,-,-,324,45,28,10,18,-,-,17,-
11월,30일,647,-,1,1,1,36,75,63,1,5,-,-,352,41,22,10,23,-,-,16,-
12월,합계,"18,249",-,49,9,21,837,"2,107","1,623",44,93,1,3,"10,316","1,158",749,340,526,2,-,370,1
12월,01일,730,-,-,-,-,31,75,81,2,1,-,-,403,44,34,18,23,-,-,18,-
12월,02일,635,-,1,-,-,26,77,64,2,5,-,-,353,38,18,13,29,-,-,9,-
12월,03일,476,-,2,-,-,16,55,34,-,4,-,-,276,47,15,5,14,-,-,8,-
12월,04일,610,-,3,-,-,30,70,47,3,1,-,-,354,35,30,8,21,-,-,8,-
12월,05일,580,-,1,-,1,26,57,54,1,1,-,-,323,43,32,12,18,-,-,11,-
12월,06일,735,-,2,1,1,32,79,74,-,3,-,-,420,47,35,13,16,-,-,12,-
12월,07일,603,-,-,-,3,24,68,58,-,4,-,-,363,28,16,7,17,-,-,15,-
12월,08일,700,-,1,2,2,26,85,62,4,5,-,-,388,51,32,12,18,-,-,12,-
12월,09일,667,-,2,-,1,34,81,67,1,4,1,-,352,50,26,16,19,-,-,13,-
12월,10일,473,-,1,-,1,25,55,34,-,3,-,-,283,36,9,9,8,-,-,9,-
12월,11일,521,-,2,1,-,27,64,54,2,3,-,1,269,25,37,8,11,-,-,17,-
12월,12일,570,-,1,1,-,21,73,35,-,1,-,-,327,33,32,10,21,-,-,15,-
12월,13일,582,-,-,-,-,18,71,57,1,3,-,-,322,40,22,9,26,-,-,13,-
12월,14일,580,-,2,-,2,32,65,53,1,2,-,-,321,39,14,11,14,-,-,24,-
12월,15일,634,-,2,1,1,20,71,51,3,2,-,-,383,35,25,12,14,-,-,14,-
12월,16일,629,-,4,1,-,29,72,63,1,3,-,-,364,30,21,6,18,1,-,16,-
12월,17일,465,-,2,-,1,22,58,39,1,5,-,-,278,18,15,8,11,-,-,7,-
12월,18일,574,-,3,-,-,31,61,45,-,4,-,-,328,34,21,6,22,-,-,19,-
12월,19일,581,-,-,-,-,19,63,53,1,4,-,-,323,50,22,11,21,-,-,14,-
12월,20일,664,-,-,-,2,28,78,56,1,5,-,1,366,36,38,14,22,-,-,17,-
12월,21일,686,-,1,-,2,29,71,53,4,-,-,-,390,53,35,17,20,-,-,11,-
12월,22일,762,-,2,-,1,40,79,68,2,3,-,-,423,58,32,18,22,-,-,14,-
12월,23일,693,-,1,-,1,32,70,69,4,6,-,1,396,45,19,19,18,-,-,12,-
12월,24일,466,-,1,-,-,31,51,37,2,2,-,-,272,25,12,10,17,-,-,6,-
12월,25일,398,-,2,1,-,16,60,38,1,1,-,-,223,22,13,4,9,1,-,7,-
12월,26일,574,-,-,-,-,27,62,54,1,2,-,-,326,40,26,11,19,-,-,6,-
12월,27일,549,-,1,-,-,25,79,48,-,2,-,-,301,33,29,9,17,-,-,5,-
12월,28일,511,-,3,-,1,27,60,28,1,4,-,-,289,33,30,13,11,-,-,11,-
12월,29일,675,-,3,1,1,38,84,59,1,3,-,-,366,47,23,14,20,-,-,15,-
12월,30일,485,-,3,-,-,33,56,42,2,5,-,-,277,23,22,10,6,-,-,5,1
12월,31일,441,-,3,-,-,22,57,46,2,2,-,-,257,20,14,7,4,-,-,7,-
,,,,,,,,,,,,,,,,,,,,,,
